"additionalInfo/Accessibility/0/Wheelchair accessible entrance","additionalInfo/Accessibility/0/Wheelchair accessible restroom","additionalInfo/Accessibility/0/Wheelchair-accessible seating","additionalInfo/Accessibility/0/Wheelchair-accessible toilet","additionalInfo/Accessibility/1/Wheelchair accessible entrance","additionalInfo/Accessibility/1/Wheelchair accessible parking lot","additionalInfo/Accessibility/1/Wheelchair accessible restroom","additionalInfo/Accessibility/1/Wheelchair accessible seating","additionalInfo/Accessibility/1/Wheelchair-accessible toilet","additionalInfo/Accessibility/2/Wheelchair accessible parking lot","additionalInfo/Accessibility/2/Wheelchair accessible restroom","additionalInfo/Accessibility/2/Wheelchair accessible seating","additionalInfo/Accessibility/3/Wheelchair accessible seating","additionalInfo/Amenities/0/Gender-neutral restroom","additionalInfo/Amenities/0/Restroom","additionalInfo/Amenities/0/Toilets","additionalInfo/Amenities/1/Restroom","additionalInfo/Children/0/Nursing room","additionalInfo/From the business/0/Identifies as women-owned","additionalInfo/Parking/0/Free parking lot","additionalInfo/Parking/0/On-site parking","additionalInfo/Parking/0/Paid parking garage","additionalInfo/Parking/1/Free street parking","additionalInfo/Parking/1/Paid parking lot","additionalInfo/Planning/0/Appointment required","additionalInfo/Service options/0/On-site services","additionalInfo/Service options/0/Onsite services","address","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","categoryName","cid","city","claimThisBusiness","countryCode","fid","googleFoodUrl","imageUrl","imagesCount","isAdvertisement","kgmid","location/lat","location/lng","neighborhood","openingHours/0/day","openingHours/0/hours","openingHours/1/day","openingHours/1/hours","openingHours/2/day","openingHours/2/hours","openingHours/3/day","openingHours/3/hours","openingHours/4/day","openingHours/4/hours","openingHours/5/day","openingHours/5/hours","openingHours/6/day","openingHours/6/hours","permanentlyClosed","phone","phoneUnformatted","placeId","postalCode","price","rank","reviewsCount","reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","scrapedAt","searchPageUrl","searchString","state","street","subTitle","temporarilyClosed","title","totalScore","url","website"
,"true",,,,,,,,,,,,,"true",,,,,,,,,,,,,"Gazipaşa, Kasımoğlu Çk. No:11, 61050 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","10029710539976208877","Ortahisar","false","TR","0x40643d2c053260bf:0x8b30b098af45f1ed",,"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=bZ98LcjzMxm-EIEyl89deA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=77.23249&pitch=0&thumbfov=100","1","false","/g/11q43zlk5l","41.0046392","39.7277212","Gazipaşa","Monday","9 AM to 7 PM","Tuesday","9 AM to 7 PM","Wednesday","9 AM to 7 PM","Thursday","9 AM to 7 PM","Friday","9 AM to 7 PM","Saturday","9 AM to 7 PM","Sunday","Closed","false","[phone]","[phone]","ChIJv2AyBSw9ZEAR7fFFr5iwMIs","61050",,"69","3","3","0","0","0","0","2024-12-13T09:45:39.079Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Kasımoğlu Çk. No:11",,"false","Diş Hekimi Hakan İyisu","5","https://www.google.com/maps/search/?api=1&query=Di%C5%9F%20Hekimi%20Hakan%20%C4%B0yisu&query_place_id=ChIJv2AyBSw9ZEAR7fFFr5iwMIs","https://googlereklamcim.com/firmalar/dis-hekimi-hakan-iyisu/"
,,,,,,,,,,,,,,"true",,,,,,,,,,"true",,,"Gazipaşa, Taksim Cd. Uğur apt no:80/2, 61030 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","8220624416963494053","Ortahisar","false","TR","0x40643d42a3a88d87:0x7215865a3d0300a5",,"https://lh5.googleusercontent.com/p/AF1QipMzFarQr-dALNZ2wD_bksecfhiinxDGGnseKRY=w408-h544-k-no","3","false","/g/11j8lx7r6l","41.0008901","39.7296754","Gazipaşa","Monday","8 AM to 7:30 PM","Tuesday","8 AM to 7:30 PM","Wednesday","8 AM to 7:30 PM","Thursday","8 AM to 7:30 PM","Friday","8 AM to 7:30 PM","Saturday","8 AM to 5 PM","Sunday","Closed","false","[phone]","[phone]","ChIJh42oo0I9ZEARpQADPVqGFXI","61030",,"74","5","5","0","0","0","0","2024-12-13T09:45:39.080Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Taksim Cd. Uğur apt no:80/2",,"false","Diş Hekimi Behlül KARAKAŞ","5","https://www.google.com/maps/search/?api=1&query=Di%C5%9F%20Hekimi%20Behl%C3%BCl%20KARAKA%C5%9E&query_place_id=ChIJh42oo0I9ZEARpQADPVqGFXI","http://www.instagram.com/dtbehlulkarakas"
,"true",,,,,,"true",,,,,,,"true",,,,,,,,,,"true",,,"Çarşı, Canoğlu iş merkezi, Cumhuriyet Cd. kat:2, 61100 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","15508599781045731076","Ortahisar","false","TR","0x40643dafcfbffce5:0xd7399d5530ee7f04",,"https://lh5.googleusercontent.com/p/AF1QipO6Rzs_sRdLVkf2W-FAPGQGmSihL__7uCMp4h7j=w408-h544-k-no","12","false","/g/11v4hzk7pn","41.0070603","39.7257822","Çarşı","Monday","9 AM to 6:30 PM","Tuesday","9 AM to 6:30 PM","Wednesday","9 AM to 6 PM","Thursday","9 AM to 6:30 PM","Friday","9 AM to 6:30 PM","Saturday","9 AM to 3 PM","Sunday","Closed","false","[phone]","[phone]","ChIJ5fy_z689ZEARBH_uMFWdOdc","61100",,"75","5","4","0","0","0","1","2024-12-13T09:45:39.080Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Canoğlu iş merkezi, Cumhuriyet Cd. kat:2",,"false","Özel NEV-A DENT Ağız ve Diş Sağlığı Polikliniği","4.4","https://www.google.com/maps/search/?api=1&query=%C3%96zel%20NEV-A%20DENT%20A%C4%9F%C4%B1z%20ve%20Di%C5%9F%20Sa%C4%9Fl%C4%B1%C4%9F%C4%B1%20Poliklini%C4%9Fi&query_place_id=ChIJ5fy_z689ZEARBH_uMFWdOdc","https://newadent.com/"
"true",,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,"Kemerkaya, Kurşunoğlu Apt, K.Maraş Cad, Ticaret Mektep Sk. No:7, 61100 Ortahisar/Trabzon, Türkiye","Pediatric dentist",,,,,,,,,,"Pediatric dentist","5720027188506133922","Ortahisar","false","TR","0x40643c45b375fd07:0x4f619e6c047c05a2",,"https://lh5.googleusercontent.com/p/AF1QipPcG5r_0EpuVh-SWKBbaUMG9XpP4TQXjxVLQkq9=w408-h271-k-no","2","false","/g/11f53nk8p7","41.0055902","39.728028","Kemerkaya","Monday","9 AM to 6 PM","Tuesday","9 AM to 6 PM","Wednesday","9 AM to 6 PM","Thursday","9 AM to 6 PM","Friday","9 AM to 6 PM","Saturday","9 AM to 3 PM","Sunday","Closed","false","[phone]","[phone]","ChIJB_11s0U8ZEARogV8BGyeYU8","61100",,"78","13","11","1","1","0","0","2024-12-13T09:45:39.080Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Kurşunoğlu Apt, K.Maraş Cad, Ticaret Mektep Sk. No:7",,"false","Dr.Dt. Tülay Çakmak Akgündüz","4.6","https://www.google.com/maps/search/?api=1&query=Dr.Dt.%20T%C3%BClay%20%C3%87akmak%20Akg%C3%BCnd%C3%BCz&query_place_id=ChIJB_11s0U8ZEARogV8BGyeYU8","https://www.dentomed.com.tr/"
,,,,,,,,,,,,,,"true",,,,,,,,,,,,,"Hızırbey, Maraş Cad. Doktorlar İş Hanı D:33, 61030 Trabzon Merkez/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","12055942145939670201","Trabzon Merkez","true","TR","0x40643c34e026d217:0xa74f4f81b16504b9",,,,"false","/g/113k3zkvd","41.006581","39.713532","Hızırbey",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJF9Im4DQ8ZEARuQRlsYFPT6c","61030",,"9","13",,,,,,"2024-12-13T09:45:40.395Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.69582248314139,16z?hl=en","diş hekimleri","Trabzon","Maraş Cad. Doktorlar İş Hanı D:33","Dr. İsmail Karkaç","false","Dr. Ismail Karkac","4.4","https://www.google.com/maps/search/?api=1&query=Dr.%20Ismail%20Karkac&query_place_id=ChIJF9Im4DQ8ZEARuQRlsYFPT6c","https://iyifirma.com/dr-ismail-karkac/"
,"true",,,,,,,,,,,,,"true",,,,,,,,,,,,,"Maraş caddesi İpekyolu iş merkezi Kat:3 No:69, 61030 Ortahisar, Türkiye","Dentist","Community health centre",,,,,,,,,"Dentist","17495516214591783210","Ortahisar","false","TR","0x40643c34e026d217:0xf2cc8f4d4cd4812a",,"https://lh5.googleusercontent.com/p/AF1QipPL3zp8CNMAbQk3hErp9lnzpN_r1O-lS6FYrpWf=w408-h405-k-no","9","false","/g/113g05qyx","41.0057882","39.7287918","Kemerkaya","Monday","9 AM to 7 PM","Tuesday","9 AM to 7 PM","Wednesday","9 AM to 7 PM","Thursday","9 AM to 7 PM","Friday","9 AM to 7 PM","Saturday","9 AM to 7 PM","Sunday","Closed","false","[phone]","[phone]","ChIJF9Im4DQ8ZEARKoHUTE2PzPI","61030",,"90","4","3","0","1","0","0","2024-12-13T09:45:43.300Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Maraş caddesi İpekyolu iş merkezi Kat:3 No:69","Ortodonti Uzmanı Diş Hekimi Adnan Günnar, Merve Efendioğlu","false","Dr. Adnan Gunnar","4","https://www.google.com/maps/search/?api=1&query=Dr.%20Adnan%20Gunnar&query_place_id=ChIJF9Im4DQ8ZEARKoHUTE2PzPI","https://www.medikalrandevu.net/drgunnar"
"true",,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,"Gazipaşa, MEYDAN) Taksim İş Merkezi Atatürk Alanı Kat:3 Daire:8, 61100 Ortahisar/Trabzon, Türkiye","Orthodontist","Dentist",,,,,,,,,"Orthodontist","16806069030200649981","Ortahisar","false","TR","0x40643c4486492d0f:0xe93b26bd97cda8fd",,"https://lh5.googleusercontent.com/p/AF1QipNeu5x0BX2vuyg1QvOmp4YX9wCk0wXzX-fxmynR=w408-h288-k-no","6","false","/g/1tgz3zc3","41.0045209","39.7308315","Gazipaşa","Monday","9 AM to 6 PM","Tuesday","9 AM to 6 PM","Wednesday","9 AM to 6 PM","Thursday","9 AM to 6 PM","Friday","9 AM to 6 PM","Saturday","9 AM to 6 PM","Sunday","Closed","false","[phone]","[phone]","ChIJDy1JhkQ8ZEAR_ajNl70mO-k","61100",,"91","21","19","0","2","0","0","2024-12-13T09:45:43.300Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","MEYDAN) Taksim İş Merkezi Atatürk Alanı Kat:3 Daire:8","Trabzon Ortodonti Uzmanı (Uzm. Dr. Ayşegül İKBAL)","false","Trabzon Orthodontics (Exp. Ayşegül İKBAL)","4.6","https://www.google.com/maps/search/?api=1&query=Trabzon%20Orthodontics%20(Exp.%20Ay%C5%9Feg%C3%BCl%20%C4%B0KBAL)&query_place_id=ChIJDy1JhkQ8ZEAR_ajNl70mO-k","http://www.trabzonortodonti.com/"
,,,,,,,,,,,,,,"true",,,,,,,,,,,,,"Kemerkaya, Gazipaşa Cd. No:11, 61200 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","2576229562200230108","Ortahisar","false","TR","0x40643d4bc3cf2fb1:0x23c09b232ace08dc",,"https://lh5.googleusercontent.com/p/AF1QipMLquR0DdV29lOdfPlGLxPZkbpjxOJVXeJgxynH=w408-h306-k-no","5","false","/g/11vdqq8hsk","41.0067005","39.730154","Kemerkaya","Monday","9:30 AM to 6 PM","Tuesday","9:30 AM to 6 PM","Wednesday","9:30 AM to 6 PM","Thursday","9:30 AM to 6 PM","Friday","9:30 AM to 6 PM","Saturday","10 AM to 5 PM","Sunday","Closed","false","[phone]","[phone]","ChIJsS_Pw0s9ZEAR3AjOKiObwCM","61200",,"94","0",,,,,,"2024-12-13T09:45:43.300Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Gazipaşa Cd. No:11",,"false","Dr. Dt. Erdem Veli Uzun, Diş Hekimi",,"https://www.google.com/maps/search/?api=1&query=Dr.%20Dt.%20Erdem%20Veli%20Uzun%2C%20Di%C5%9F%20Hekimi&query_place_id=ChIJsS_Pw0s9ZEAR3AjOKiObwCM","https://www.doktortakvimi.com/erdem-veli-uzun-2/dis-hekimi-periodontoloji/trabzon?utm_source=google&utm_medium=gmb&utm_campaign=132233&utm_content=website"
,,,,,,,,,,,,,,"true",,,,,,,,,,,,,"Kemerkaya, Kurşunoğlu Apt, K.Maraş Cad, Ticaret Mektep Sk. No:10, 61100 Ortahisar/Trabzon, Türkiye","Dentist","Dental clinic","Dental hygienist","Dental implants periodontist","Dental supply store",,,,,,"Dentist","1180538016813636968","Ortahisar","false","TR","0x40643c45b375fd07:0x10621d1250055d68",,"https://lh5.googleusercontent.com/p/AF1QipMmgLZ1ywLPtQ3wTV1A6GxfpylQ_vkuvjIFriN8=w408-h271-k-no","2","false","/g/11f5h7s4vn","41.0055902","39.728028","Kemerkaya","Monday","9 AM to 6 PM","Tuesday","9 AM to 6 PM","Wednesday","9 AM to 6 PM","Thursday","9 AM to 6 PM","Friday","9 AM to 6 PM","Saturday","9 AM to 3 PM","Sunday","Closed","false","[phone]","[phone]","ChIJB_11s0U8ZEARaF0FUBIdYhA","61100",,"98","0",,,,,,"2024-12-13T09:45:43.300Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Kurşunoğlu Apt, K.Maraş Cad, Ticaret Mektep Sk. No:10",,"false","Dt. Hüseyin Üçüncü",,"https://www.google.com/maps/search/?api=1&query=Dt.%20H%C3%BCseyin%20%C3%9C%C3%A7%C3%BCnc%C3%BC&query_place_id=ChIJB_11s0U8ZEARaF0FUBIdYhA","https://www.dentomed.com.tr/"
,"true",,,,,,,,,,,,,"true",,,,,,,,,,"true",,,"Meydan, Gazipaşa Mh. Atatürk Alanı Halis Çebi İş Merk. No:25 Kat:3 Daire:6, 61080 Ortahisar/Trabzon, Türkiye","Orthodontist","Dental clinic","Dentist",,,,,,,,"Orthodontist","5507271600377421854","Ortahisar","false","TR","0x40643c446ffeb623:0x4c6dc2577e17e01e",,"https://lh5.googleusercontent.com/p/AF1QipP_Z2NS1EYPT8sNDgaYzcFXdAcKUqQS229rKSRY=w408-h306-k-no","28","false","/g/1thtn27t","41.0047804","39.7307248","Meydan","Monday","9:30 AM to 6:30 PM","Tuesday","9:30 AM to 6:30 PM","Wednesday","9:30 AM to 6:30 PM","Thursday","9:30 AM to 6:30 PM","Friday","9:30 AM to 6:30 PM","Saturday","9:30 AM to 5:30 PM","Sunday","Closed","false","[phone]","[phone]","ChIJI7b-b0Q8ZEARHuAXflfCbUw","61080",,"103","13","12","1","0","0","0","2024-12-13T09:45:47.005Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Gazipaşa Mh. Atatürk Alanı Halis Çebi İş Merk. No:25 Kat:3 Daire:6","Trabzon Ortodonti Uzmanı (Uzm.Dr. Berna Özel)","false","Dr. Berna Ozel","4.9","https://www.google.com/maps/search/?api=1&query=Dr.%20Berna%20Ozel&query_place_id=ChIJI7b-b0Q8ZEARHuAXflfCbUw","https://www.bernaozel.com/"
"true",,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,"İskenderpaşa, Gazipaşa Cd. Timurcioğlu apt no 12 kat 1, 61050 Ortahisar/Trabzon, Türkiye","Endodontist","Dentist",,,,,,,,,"Endodontist","15756405304258563024","Ortahisar","false","TR","0x40643db3dad13213:0xdaa9ff24a9698bd0",,"https://lh5.googleusercontent.com/p/AF1QipORd2apLw5WXNdqQI3r60xx36x1O2aqyhtr98ya=w408-h544-k-no","5","false","/g/11k4kb5nrg","41.0071358","39.7301344","İskenderpaşa",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJEzLR2rM9ZEAR0ItpqST_qdo","61050",,"104","2","2","0","0","0","0","2024-12-13T09:45:47.005Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Gazipaşa Cd. Timurcioğlu apt no 12 kat 1",,"false","Uzm. Dt. Mutlunur Önder Peker, Endodonti","5","https://www.google.com/maps/search/?api=1&query=Uzm.%20Dt.%20Mutlunur%20%C3%96nder%20Peker%2C%20Endodonti&query_place_id=ChIJEzLR2rM9ZEAR0ItpqST_qdo","https://www.doktortakvimi.com/mutlunur-onder-peker/endodonti-dis-hekimi/trabzon?utm_source=google&utm_medium=gmb&utm_campaign=268731&utm_content=website"
,,,,,,,,,,,,,,"true",,,,,,,,,,,,,"Kemerkaya mahallesi K.Maraş caddesi İpekyol İş Merkezi, kat:3 daire:69, 61050 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","16008630166422539452","Ortahisar","true","TR","0x40643d03846543a9:0xde2a1451aa37ccbc",,"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-gaMSQ0OfmRasO6gxQch0w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=28.936466&pitch=0&thumbfov=100","1","false","/g/11h_cbbqdp","41.0058807","39.7286401","Kemerkaya","Monday","9 AM to 6:30 PM","Tuesday","9 AM to 6:30 PM","Wednesday","9 AM to 6:30 PM","Thursday","9 AM to 6:30 PM","Friday","9 AM to 6:30 PM","Saturday","9 AM to 6:30 PM","Sunday","Closed","false","[phone]","[phone]","ChIJqUNlhAM9ZEARvMw3qlEUKt4","61050",,"108","0",,,,,,"2024-12-13T09:45:47.005Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Kemerkaya mahallesi K.Maraş caddesi İpekyol İş Merkezi, kat:3 daire:69",,"false","Merve EFENDİOĞLU",,"https://www.google.com/maps/search/?api=1&query=Merve%20EFEND%C4%B0O%C4%9ELU&query_place_id=ChIJqUNlhAM9ZEARvMw3qlEUKt4","http://www.medikalrandevu.net/drefendioglu"
"true",,,,,,"true",,,,,"true",,,"true",,,,,,,,,,,,"true","Gazipaşa, Gazipaşa Mah. Zeytinlik Caddesi Zeytin Sk Zeytinlik Apt, Kilpa Üstü, Yavuz Selim Blv. No:3/A, 61000 Ortahisar/Trabzon, Türkiye","Dental clinic",,,,,,,,,,"Dental clinic","1558196337253656289","Ortahisar","false","TR","0x40643dee94c0cfb7:0x159fd3502451a6e1",,"https://lh5.googleusercontent.com/p/AF1QipMtYjGmU5kkprqoWK9u9NYu_waogAvMZiJSEzxx=w408-h272-k-no","24","false","/g/11fn9fhr2r","41.0041834","39.7281004","Gazipaşa","Monday","8:30 AM to 7 PM","Tuesday","8:30 AM to 7 PM","Wednesday","8:30 AM to 7 PM","Thursday","8:30 AM to 7 PM","Friday","8:30 AM to 7 PM","Saturday","8:30 AM to 4 PM","Sunday","Closed","false","[phone]","[phone]","ChIJt8_AlO49ZEAR4aZRJFDTnxU","61000",,"109","51","39","2","8","0","2","2024-12-13T09:45:47.006Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Gazipaşa Mah. Zeytinlik Caddesi Zeytin Sk Zeytinlik Apt, Kilpa Üstü, Yavuz Selim Blv. No:3/A","Dent Trabzon","false","Dentrabzon","4.2","https://www.google.com/maps/search/?api=1&query=Dentrabzon&query_place_id=ChIJt8_AlO49ZEAR4aZRJFDTnxU","https://www.denttrabzon.com/"
,,,,,,,,,,,,,,"true",,,,,,,,,,"true",,"true","Gazipaşa, Yavuzhan Sk Aksu İş Merkezi no:2 Kat:2, 61030 Ortahisar/Trabzon, Türkiye","Orthodontist","Dental clinic","Dentist",,,,,,,,"Orthodontist","15357382947185109596","Ortahisar","false","TR","0x40643d0635609b03:0xd520626c6e9c2a5c",,"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KSz3pD28sOi7c1B6_-W0EA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.63504&pitch=0&thumbfov=100","3","false","/g/11y3smx365","41.0043954","39.7290659","Gazipaşa","Monday","9 AM to 6:30 PM","Tuesday","9 AM to 6:30 PM","Wednesday","9 AM to 6:30 PM","Thursday","9 AM to 6:30 PM","Friday","9 AM to 6:30 PM","Saturday","9 AM to 1 PM","Sunday","Closed","false","[phone]","[phone]","ChIJA5tgNQY9ZEARXCqcbmxiINU","61030",,"116","20","20","0","0","0","0","2024-12-13T09:45:47.006Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Yavuzhan Sk Aksu İş Merkezi no:2 Kat:2",,"false","Trabzon Ortodonti Uzm. Dt. Elham Rahmaty","5","https://www.google.com/maps/search/?api=1&query=Trabzon%20Ortodonti%20Uzm.%20Dt.%20Elham%20Rahmaty&query_place_id=ChIJA5tgNQY9ZEARXCqcbmxiINU","https://ortodontistelham.com.tr/"
,"true",,,,,,,,,,,,,"true",,,,,,,,,,,,,"Gazipaşa mh Atatürk meydanı Trabzon İş merkezi Kat 3, 61030 Trabzon, Türkiye","Endodontist","Dentist",,,,,,,,,"Endodontist","4670455343955781685","Ortahisar","false","TR","0x40643db689b0d269:0x40d0ca63e3cf2835",,"https://lh5.googleusercontent.com/p/AF1QipMhFROwCMruL7uwhNFNSbRSx1CuAp1UgMCSkQI0=w408-h271-k-no","5","false","/g/11pzhkx9xw","41.005371","39.730877","İskenderpaşa",,,,,,,,,,,,,,,"false",,,"ChIJadKwibY9ZEARNSjP42PK0EA","61030",,"119","0",,,,,,"2024-12-13T09:45:47.006Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Gazipaşa mh Atatürk meydanı Trabzon İş merkezi Kat 3",,"false","Dr. Öğr. Üyesi Saime Aslı Aydın, Endodonti",,"https://www.google.com/maps/search/?api=1&query=Dr.%20%C3%96%C4%9Fr.%20%C3%9Cyesi%20Saime%20Asl%C4%B1%20Ayd%C4%B1n%2C%20Endodonti&query_place_id=ChIJadKwibY9ZEARNSjP42PK0EA","https://www.doktortakvimi.com/saime-asli-aydin/endodonti-dis-hekimi/trabzon?utm_source=google&utm_medium=gmb&utm_campaign=129368&utm_content=website"
,"true",,,,,,,,,,,,,"true",,,,,,,,,,"true",,,"İskenderpaşa, Can Apt, İdeal Sk. No:1 D:9, 61050 Ortahisar/Trabzon, Türkiye","Dental clinic",,,,,,,,,,"Dental clinic","10303604719986388644","Ortahisar","false","TR","0x40643d359e3ffa71:0x8efdc1e6e8d3aea4",,"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=76j_O3dG2CB1ZD-jEkLOiQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=342.55585&pitch=0&thumbfov=100","1","false","/g/11g0vzqkgm","41.00746","39.730548","İskenderpaşa","Monday","10 AM to 6 PM","Tuesday","10 AM to 6 PM","Wednesday","10 AM to 6 PM","Thursday","10 AM to 6 PM","Friday","10 AM to 6 PM","Saturday","10 AM to 4 PM","Sunday","Closed","false","[phone]","[phone]","ChIJcfo_njU9ZEARpK7T6ObB_Y4","61050",,"128","0",,,,,,"2024-12-13T09:45:49.575Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Can Apt, İdeal Sk. No:1 D:9",,"false","Dr Saka | Opportunity to Smile",,"https://www.google.com/maps/search/?api=1&query=Dr%20Saka%20%7C%20Opportunity%20to%20Smile&query_place_id=ChIJcfo_njU9ZEARpK7T6ObB_Y4","http://drsaka.com/"
,"true",,,,,,"true",,,,,,,"true",,,"true",,"true",,,"true",,"true",,"true","2 Nolu Beşirli, selimoğlu apt. Dent Beşirli diş kliniği, Devlet Sahil Yolu Cd. no: 429/b, 61300 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","17723049327326069339","Ortahisar","false","TR","0x40643d5eb325401b:0xf5f4eb7663ff025b",,"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TsP3uauh1Mq3i5KT3bg5Mw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=165.41945&pitch=0&thumbfov=100","3","false","/g/11nzvrpr_7","40.9965703","39.6759126","2 Nolu Beşirli","Monday","9 AM to 6:30 PM","Tuesday","9 AM to 6:30 PM","Wednesday","9 AM to 6:30 PM","Thursday","9 AM to 6:30 PM","Friday","9 AM to 6:30 PM","Saturday","9 AM to 6:30 PM","Sunday","Closed","false","[phone]","[phone]","ChIJG0Als149ZEARWwL_Y3br9PU","61300",,"9","4",,,,,,"2024-12-13T09:45:53.256Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.67866057471208,16z?hl=en","diş hekimleri","Trabzon","selimoğlu apt. Dent Beşirli diş kliniği, Devlet Sahil Yolu Cd. no: 429/b",,"false","Çocuk Diş Hekimi Uzmanı Uzm. Dt. Yasemin SARI","5","https://www.google.com/maps/search/?api=1&query=%C3%87ocuk%20Di%C5%9F%20Hekimi%20Uzman%C4%B1%20Uzm.%20Dt.%20Yasemin%20SARI&query_place_id=ChIJG0Als149ZEARWwL_Y3br9PU","https://instagram.com/uzm.dt.yaseminsari?igshid=1kbj3cj6uutn4"
"true",,,,,"true",,,,,"true",,,,"true",,,,,,,,,,,,,"Merkez, Yenimahalle, Devlet Sahil Yolu Cd. No:267, 61040 Ortahisar/Trabzon, Türkiye","Dental clinic","Doctor",,,,,,,,,"Dental clinic","16310797691232676087","Ortahisar","false","TR","0x40643c4a38a2970f:0xe25b9814f52f68f7",,"https://lh5.googleusercontent.com/p/AF1QipP9HXO3CxZEFv3JKM5OcE59Ix4HTTD7kUL9g2W3=w408-h306-k-no","139","false","/g/113g2hkw2","41.0052949","39.7006177","Merkez","Monday","8 AM to 12 AM","Tuesday","8 AM to 12 AM","Wednesday","8 AM to 12 AM","Thursday","8 AM to 12 AM","Friday","8 AM to 12 AM","Saturday","8 AM to 12 AM","Sunday","8 AM to 12 AM","false","[phone]","[phone]","ChIJD5eiOEo8ZEAR92gv9RSYW-I","61040",,"45","217","68","22","108","12","7","2024-12-13T09:45:53.371Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.7129843915707,16z?hl=en","diş hekimleri","Trabzon","Yenimahalle, Devlet Sahil Yolu Cd. No:267","TRABZON AĞIZ DİŞ SAĞLIĞI HASTANESİ","false","TRABZON DENTAL HEALTH HOSPITAL","2.7","https://www.google.com/maps/search/?api=1&query=TRABZON%20DENTAL%20HEALTH%20HOSPITAL&query_place_id=ChIJD5eiOEo8ZEAR92gv9RSYW-I","http://www.trabzonadsm.gov.tr/"
